"Table 1d: Non-overlapping 14-day swab test results, England, 26 April 2020 to 14 January 2023",,,,,,,,,,,,,,,,,,,,
"This worksheet contains one table. Notes specific to this table are: 12, 16, 17, 22 and can be found in the notes table.",,,,,,,,,,,,,,,,,,,,
Link to notes table,,,,,,,,,,,,,,,,,,,,
Link to contents table,,,,,,,,,,,,,,,,,,,,
[c] = confidential,,,,,,,,,,,,,,,,,,,,
Non-overlapping 14-day period,"England 
Number of tests positive for COVID-19","England
Total number of tests in sample ","North East
Number of tests positive for COVID-19","North East
Total number of tests in sample ","North West
Number of tests positive for COVID-19","North West
Total number of tests in sample ","Yorkshire and The Humber
Number of tests positive for COVID-19","Yorkshire and The Humber
Total number of tests in sample ","East Midlands
Number of tests positive for COVID-19","East Midlands
Total number of tests in sample ","West Midlands
Number of tests positive for COVID-19","West Midlands
Total number of tests in sample ","East of England
Number of tests positive for COVID-19","East of England
Total number of tests in sample ","London
Number of tests positive for COVID-19","London
Total number of tests in sample ","South East
Number of tests positive for COVID-19","South East
Total number of tests in sample ","South West
Number of tests positive for COVID-19","South West
Total number of tests in sample "
26 April 2020 to 09 May 2020,39,"13,522",[c],739,[c],"1,316",5,"1,459",8,"1,510",[c],"1,654",8,"1,607",4,"1,386",8,"2,215",[c],"1,636"
10 May 2020 to 23 May 2020,54,"30,465",[c],"1,613",12,"4,249",[c],"3,300",8,"3,066",8,"3,470",[c],"3,198",6,"2,872",8,"5,052",5,"3,645"
24 May 2020 to 06 June 2020,29,"37,034",[c],"2,006",15,"5,283",6,"4,012",[c],"3,500",[c],"3,922",[c],"4,176",[c],"3,123",[c],"6,626",[c],"4,386"
07 June 2020 to 20 June 2020,20,"37,556",[c],"2,147",4,"5,069",[c],"4,086",6,"3,402",[c],"3,399",[c],"4,482",4,"3,172",[c],"6,864",[c],"4,935"
21 June 2020 to 04 July 2020,16,"38,874",[c],"2,195",[c],"5,302",3,"4,211",[c],"3,636",[c],"3,864",[c],"4,486",4,"3,402",[c],"6,867",[c],"4,911"
05 July 2020 to 18 July 2020,19,"44,866",[c],"2,455",[c],"6,537",[c],"4,868",4,"4,196",[c],"4,748",[c],"4,656",4,"4,025",4,"8,142",[c],"5,239"
19 July 2020 to 01 August 2020,27,"41,980",[c],"2,269",7,"5,720",3,"4,575",[c],"4,013",[c],"4,209",4,"4,438",4,"3,751",[c],"7,785",3,"5,220"
02 August 2020 to 15 August 2020,22,"53,575",[c],"2,737",5,"7,272",4,"5,684",[c],"5,112",4,"5,615",[c],"5,041",[c],"5,273",3,"10,312",[c],"6,529"
16 August 2020 to 29 August 2020,46,"72,583",[c],"3,168",9,"10,809",9,"8,224",[c],"6,468",[c],"6,557",6,"7,091",8,"9,716",6,"12,273",4,"8,277"
30 August 2020 to 12 September 2020,110,"97,200",7,"4,346",36,"14,636",13,"10,810",7,"8,405",[c],"8,779",8,"9,060",23,"15,059",11,"15,821",[c],"10,284"
13 September 2020 to 26 September 2020,347,"147,986",35,"6,636",119,"23,354",60,"15,332",13,"12,236",17,"13,837",17,"15,769",53,"24,007",19,"22,525",14,"14,290"
27 September 2020 to 10 October 2020,"1,210","226,417",108,"10,965",378,"33,903",219,"22,583",88,"16,903",85,"21,047",57,"26,105",156,"42,818",65,"32,372",54,"19,721"
11 October 2020 to 24 October 2020,"2,152","252,624",143,"12,836",702,"36,601",358,"24,276",150,"18,810",183,"23,899",121,"31,727",288,"46,002",132,"36,828",75,"21,645"
25 October 2020 to 07 November 2020,"2,208","199,881",134,"10,542",605,"29,063",386,"19,993",188,"15,366",219,"19,146",141,"25,975",262,"34,908",167,"28,429",106,"16,459"
08 November 2020 to 21 November 2020,"2,403","215,349",135,"9,487",538,"28,656",357,"20,671",195,"16,148",275,"19,258",158,"28,099",373,"41,781",245,"31,889",127,"19,360"
22 November 2020 to 05 December 2020,"1,823","209,074",107,"8,302",347,"26,169",257,"18,903",137,"14,379",185,"17,706",135,"28,064",382,"45,994",193,"30,679",80,"18,878"
06 December 2020 to 19 December 2020,"2,123","191,976",88,"8,541",237,"26,662",186,"18,518",173,"14,424",161,"16,599",269,"24,904",635,"37,572",303,"27,818",71,"16,938"
20 December 2020 to 02 January 2021,"2,640","132,092",92,"6,044",303,"17,066",152,"11,749",152,"9,014",176,"11,736",374,"16,900",921,"27,460",385,"20,400",85,"11,723"
03 January 2021 to 16 January 2021,"3,568","182,236",170,"7,205",513,"25,194",172,"15,877",187,"11,936",245,"13,711",368,"22,125","1,197","41,022",514,"27,644",202,"17,522"
17 January 2021 to 30 January 2021,"2,931","177,654",97,"6,880",426,"23,247",164,"15,230",172,"12,471",242,"14,395",322,"19,901",976,"44,031",343,"24,718",189,"16,781"
31 January 2021 to 13 February 2021,"1,948","187,843",61,"7,236",305,"25,082",156,"17,181",144,"13,623",166,"15,794",201,"20,084",549,"43,928",234,"26,961",132,"17,954"
14 February 2021 to 27 February 2021,923,"174,028",52,"7,461",149,"22,639",92,"16,485",69,"13,016",94,"14,615",74,"19,158",242,"37,839",100,"26,511",51,"16,304"
28 February 2021 to 13 March 2021,509,"164,588",25,"6,923",67,"22,314",68,"15,874",44,"11,975",52,"14,026",43,"18,453",97,"34,337",79,"25,333",34,"15,353"
14 March 2021 to 27 March 2021,391,"148,048",26,"6,362",72,"19,862",62,"14,495",32,"10,791",43,"12,472",26,"16,995",80,"31,791",34,"22,370",16,"12,910"
28 March 2021 to 10 April 2021,316,"142,152",17,"6,287",77,"19,472",43,"13,840",31,"10,408",30,"12,435",14,"16,309",62,"29,426",33,"21,159",9,"12,816"
11 April 2021 to 24 April 2021,153,"139,186",[c],"6,221",29,"18,766",23,"13,074",16,"10,675",16,"12,265",9,"15,998",32,"28,824",23,"20,833",[c],"12,530"
25 April 2021 to 08 May 2021,108,"150,626",3,"6,591",19,"21,217",20,"15,401",8,"11,638",5,"14,135",6,"16,388",29,"29,276",14,"22,976",4,"13,004"
09 May 2021 to 22 May 2021,114,"145,221",[c],"6,784",11,"18,673",25,"14,476",9,"11,552",7,"13,543",16,"15,223",32,"29,618",9,"22,896",[c],"12,456"
23 May 2021 to 05 June 2021,212,"140,375",8,"7,045",72,"20,669",25,"15,213",19,"10,793",10,"13,120",8,"13,873",45,"26,274",18,"21,751",7,"11,637"
06 June 2021 to 19 June 2021,261,"145,746",16,"6,554",80,"16,589",32,"15,305",12,"11,578",19,"14,000",15,"14,365",56,"32,681",17,"23,155",14,"11,519"
20 June 2021 to 03 July 2021,548,"137,274",42,"5,521",132,"15,112",62,"14,570",44,"10,076",51,"13,562",27,"13,687",113,"30,679",47,"22,633",30,"11,434"
04 July 2021 to 17 July 2021,"1,320","146,968",105,"6,301",263,"19,128",138,"15,364",95,"10,650",125,"13,587",95,"15,128",297,"31,615",125,"22,772",77,"12,423"
18 July 2021 to 31 July 2021,"1,517","136,448",119,"5,773",224,"17,214",175,"14,021",113,"10,367",157,"12,242",103,"14,055",379,"29,405",172,"22,596",75,"10,775"
01 August 2021 to 14 August 2021,"1,439","140,865",69,"5,958",228,"18,700",207,"14,569",115,"10,557",105,"13,155",137,"15,372",318,"28,364",172,"22,821",88,"11,369"
15 August 2021 to 28 August 2021,"1,543","138,545",81,"6,314",214,"18,496",191,"14,398",116,"10,763",151,"11,999",140,"15,342",276,"26,092",233,"22,588",141,"12,553"
29 August 2021 to 11 September 2021,"1,520","149,170",92,"6,615",203,"19,668",193,"14,666",137,"11,381",135,"13,425",126,"16,615",285,"30,939",224,"23,458",125,"12,403"
12 September 2021 to 25 September 2021,"1,496","153,827",79,"6,753",254,"20,974",197,"15,287",127,"11,234",148,"14,069",138,"16,237",236,"30,099",185,"24,461",132,"14,713"
26 September 2021 to 09 October 2021,"2,060","161,718",104,"6,992",326,"22,125",255,"15,300",163,"11,457",204,"14,417",214,"17,953",279,"31,528",279,"25,852",236,"16,094"
10 October 2021 to 23 October 2021,"2,553","159,920",105,"6,881",397,"21,864",258,"15,473",187,"10,915",247,"14,991",280,"16,761",378,"31,614",370,"25,035",331,"16,386"
24 October 2021 to 06 November 2021,"2,482","159,125",101,"6,594",328,"21,173",302,"15,483",173,"10,843",244,"14,393",260,"16,797",414,"33,995",347,"24,324",313,"15,523"
07 November 2021 to 20 November 2021,"2,138","159,294",101,"6,815",277,"22,370",215,"15,907",200,"11,370",223,"14,852",255,"17,968",324,"29,179",306,"24,412",237,"16,421"
21 November 2021 to 04 December 2021,"2,102","146,035",114,"6,579",232,"18,888",197,"14,682",153,"10,535",163,"13,211",200,"16,123",429,"28,059",381,"22,838",233,"15,120"
05 December 2021 to 18 December 2021,"2,839","149,406",88,"6,362",287,"19,642",189,"14,203",161,"10,575",190,"13,363",305,"16,703",915,"30,315",461,"23,185",243,"15,058"
19 December 2021 to 01 January 2022,"4,578","107,902",157,"4,647",660,"13,815",413,"10,779",275,"7,952",347,"9,236",440,"12,346","1,417","20,550",603,"17,624",266,"10,953"
02 January 2022 to 15 January 2022,"8,569","165,337",512,"7,291","1,442","21,666",989,"15,420",590,"11,868",900,"15,624",715,"18,071","1,837","33,240","1,060","25,666",524,"16,491"
16 January 2022 to 29 January 2022,"6,642","158,036",349,"6,819","1,005","21,506",774,"15,556",443,"11,388",638,"14,606",711,"18,631","1,281","28,935",921,"24,839",520,"15,756"
30 January 2022 to 12 February 2022,"7,203","171,173",316,"7,486",807,"22,535",684,"16,976",478,"12,903",639,"15,598",853,"19,388","1,531","32,241","1,189","26,121",706,"17,925"
13 February 2022 to 26 February 2022,"4,847","151,697",149,"6,628",538,"21,330",426,"14,887",380,"12,610",375,"13,814",550,"18,215","1,027","27,145",852,"22,979",550,"14,089"
27 February 2022 to 12 March 2022,"5,669","147,475",169,"6,549",635,"19,725",450,"14,485",395,"10,590",454,"13,636",676,"15,855","1,212","27,803","1,062","23,558",616,"15,274"
13 March 2022 to 26 March 2022,"9,620","149,167",340,"6,753","1,250","21,153",830,"14,494",717,"12,367",804,"13,421","1,244","17,880","1,791","26,610","1,530","21,754","1,114","14,735"
27 March 2022 to 09 April 2022,"9,692","137,795",418,"6,059","1,380","19,433",997,"13,643",717,"9,921",889,"12,596",963,"14,612","1,780","25,902","1,479","21,933","1,069","13,696"
10 April 2022 to 23 April 2022,"6,440","127,390",320,"5,280",944,"19,130",686,"11,991",557,"9,971",646,"11,542",688,"14,371","1,056","23,840",938,"19,251",605,"12,014"
24 April 2022 to 07 May 2022,"3,103","117,080",140,"5,204",454,"15,575",330,"12,069",271,"8,745",277,"10,475",340,"13,048",486,"21,645",451,"18,093",354,"12,226"
08 May 2022 to 21 May 2022,"2,064","114,959",111,"5,026",279,"16,335",229,"11,766",151,"8,695",163,"9,965",241,"13,384",330,"20,328",336,"18,109",224,"11,351"
22 May 2022 to 04 June 2022,"1,456","93,048",91,"4,003",181,"13,030",138,"9,548",99,"7,103",121,"7,807",155,"10,792",298,"17,025",231,"14,709",142,"9,031"
05 June 2022 to 18 June 2022,"2,311","98,417",99,"3,998",308,"13,529",210,"9,666",158,"7,551",182,"8,273",226,"10,765",482,"18,056",387,"16,194",259,"10,385"
19 June 2022 to 02 July 2022,"3,662","87,224",154,"3,385",526,"12,238",318,"8,228",256,"6,688",286,"7,141",413,"9,892",733,"16,469",567,"14,053",409,"9,130"
03 July 2022 to 16 July 2022,"4,186","71,061",149,"2,687",644,"10,271",387,"7,526",289,"5,509",383,"6,281",520,"8,472",772,"12,197",594,"10,199",448,"7,919"
17 July 2022 to 30 July 2022,"4,610","118,426",201,"5,147",696,"17,155",492,"12,487",396,"9,573",410,"10,680",561,"13,783",742,"20,032",646,"17,630",466,"11,939"
31 July 2022 to 13 August 2022,"1,878","71,790",87,"3,366",273,"9,962",204,"6,954",128,"5,174",179,"6,484",208,"8,828",348,"12,546",279,"11,130",172,"7,346"
14 August 2022 to 27 August 2022,"1,662","100,893",76,"4,700",237,"14,284",169,"10,534",143,"8,072",161,"9,042",181,"11,373",291,"17,328",242,"15,208",162,"10,352"
28 August 2022 to 10 September 2022,"1,373","100,912",66,"4,324",193,"13,917",135,"10,310",117,"7,816",133,"9,215",146,"11,789",216,"17,956",218,"15,628",149,"9,957"
11 September 2022 to 24 September 2022,"1,935","103,272",117,"4,921",247,"14,265",210,"10,324",151,"7,784",198,"9,437",210,"11,899",297,"18,246",309,"15,835",196,"10,561"
25 September 2022 to 08 October 2022,"3,064","98,737",131,"4,332",435,"13,677",329,"9,541",273,"7,902",297,"9,135",358,"10,765",442,"18,615",475,"14,986",324,"9,784"
09 October 2022 to 22 October 2022,"3,497","107,454",171,"4,778",485,"14,480",379,"10,766",305,"8,156",347,"10,025",394,"12,505",534,"19,356",547,"16,717",335,"10,671"
23 October 2022 to 05 November 2022,"2,622","105,184",138,"4,859",346,"14,518",275,"10,593",216,"8,046",257,"9,718",316,"11,880",414,"18,841",384,"15,925",276,"10,804"
06 November 2022 to 19 November 2022,"1,768","108,097",89,"4,597",277,"14,939",174,"10,583",141,"8,477",149,"10,002",181,"12,223",307,"20,123",265,"16,612",185,"10,541"
20 November 2022 to 03 December 2022,"1,921","94,533",75,"4,230",289,"13,020",203,"9,451",140,"7,383",148,"8,768",231,"10,820",361,"17,162",282,"14,424",192,"9,275"
04 December 2022 to 17 December 2022,"3,063","109,881",122,"5,134",392,"14,911",240,"10,746",218,"8,284",287,"10,259",325,"12,501",661,"20,152",466,"16,874",352,"11,020"
18 December 2022 to 31 December 2022,"3,963","92,569",147,"4,016",459,"12,617",371,"9,489",363,"7,436",314,"8,649",485,"10,668",672,"16,358",688,"14,241",464,"9,095"
01 January 2023 to 14 January 2023,"3,238","123,913",145,"5,567",433,"17,111",318,"12,290",269,"9,366",306,"11,399",377,"14,157",495,"22,612",498,"18,972",397,"12,439"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
